Run name: allcases_3600s_20260620_005457_syn1
Run directory: /mnt/c/Users/user/Desktop/619rl实验/RL/runs/allcases_3600s_20260620_005457_syn1
Training log: /mnt/c/Users/user/Desktop/619rl实验/RL/runs/allcases_3600s_20260620_005457_syn1/train.log
Default RL canvas aligned to fastTM interposer: 100.0 x 100.0

生成/检查 fastTM 热阻表...
  热阻表阶段状态: ok
  KL散度: 5.633322
Episode 13100/1000000
  平均奖励: 57.59
  成功率: 0.0%
  累计RL时间: 267.73s
  本区间时间: 1.89s
  损失: -3.4124
  熵: 5.8659
  KL散度: 5.549274
Episode 13200/1000000
  平均奖励: 59.60
  成功率: 0.0%
  累计RL时间: 269.67s
  本区间时间: 1.94s
  损失: -3.5186
  熵: 5.8671
  KL散度: 5.564845
Episode 13300/1000000
  平均奖励: 54.46
  成功率: 0.0%
  累计RL时间: 271.69s
  本区间时间: 2.02s
  损失: -3.4635
  熵: 5.8715
  KL散度: 5.684414
Episode 13400/1000000
  平均奖励: 56.58
  成功率: 0.0%
  累计RL时间: 273.63s
  本区间时间: 1.93s
  损失: -3.4839
  熵: 5.8698
  KL散度: 5.598247
Episode 13500/1000000
  平均奖励: 53.83
  成功率: 0.0%
  累计RL时间: 275.55s
  本区间时间: 1.93s
  损失: -3.3440
  熵: 5.8649
  KL散度: 5.568449
Episode 13600/1000000
  平均奖励: 59.31
  成功率: 0.0%
  累计RL时间: 277.57s
  本区间时间: 2.01s
  损失: -3.3794
  熵: 5.8662
  KL散度: 5.572035
Episode 13700/1000000
  平均奖励: 59.91
  成功率: 0.0%
  累计RL时间: 279.48s
  本区间时间: 1.92s
  损失: -3.5003
  熵: 5.8648
  KL散度: 5.548151
Episode 13800/1000000
  平均奖励: 56.40
  成功率: 0.0%
  累计RL时间: 281.49s
  本区间时间: 2.01s
  损失: -3.5124
  熵: 5.8727
  KL散度: 5.675593
Episode 13900/1000000
  平均奖励: 58.44
  成功率: 0.0%
  累计RL时间: 283.42s
  本区间时间: 1.92s
  损失: -3.3756
  熵: 5.8654
  KL散度: 5.599467
Episode 14000/1000000
  平均奖励: 60.64
  成功率: 0.0%
  累计RL时间: 285.37s
  本区间时间: 1.95s
  损失: -3.3806
  熵: 5.8708
  KL散度: 5.652617
Episode 14100/1000000
  平均奖励: 59.34
  成功率: 0.0%
  累计RL时间: 287.43s
  本区间时间: 2.06s
  损失: 688.9587
  熵: 5.8735
  KL散度: 7.150227
Episode 14200/1000000
  平均奖励: 58.23
  成功率: 0.0%
  累计RL时间: 289.37s
  本区间时间: 1.93s
  损失: -3.5013
  熵: 5.8648
  KL散度: 5.602231
Episode 14300/1000000
  平均奖励: 59.30
  成功率: 0.0%
  累计RL时间: 291.30s
  本区间时间: 1.93s
  损失: -3.4910
  熵: 5.8657
  KL散度: 5.564004
Episode 14400/1000000
  平均奖励: 57.06
  成功率: 0.0%
  累计RL时间: 293.34s
  本区间时间: 2.04s
  损失: -3.3891
  熵: 5.8734
  KL散度: 5.697915
Episode 14500/1000000
  平均奖励: 59.45
  成功率: 0.0%
  累计RL时间: 295.24s
  本区间时间: 1.90s
  损失: -3.3751
  熵: 5.8705
  KL散度: 5.713602
Episode 14600/1000000
  平均奖励: 58.48
  成功率: 0.0%
  累计RL时间: 297.17s
  本区间时间: 1.93s
  损失: -2.8727
  熵: 5.8670
  KL散度: 5.586267
Episode 14700/1000000
  平均奖励: 57.99
  成功率: 0.0%
  累计RL时间: 299.18s
  本区间时间: 2.01s
  损失: -3.5052
  熵: 5.8695
  KL散度: 5.607685
Episode 14800/1000000
  平均奖励: 58.50
  成功率: 0.0%
  累计RL时间: 301.25s
  本区间时间: 2.07s
  损失: -3.5066
  熵: 5.8730
  KL散度: 5.675050
Episode 14900/1000000
  平均奖励: 55.76
  成功率: 0.0%
  累计RL时间: 303.37s
  本区间时间: 2.12s
  损失: -3.0540
  熵: 5.8666
  KL散度: 5.659298
Episode 15000/1000000
  平均奖励: 60.16
  成功率: 0.0%
  累计RL时间: 305.49s
  本区间时间: 2.13s
  损失: -3.5072
  熵: 5.8687
  KL散度: 5.684935
Episode 15100/1000000
  平均奖励: 55.98
  成功率: 0.0%
  累计RL时间: 307.42s
  本区间时间: 1.93s
  损失: -3.5120
  熵: 5.8637
  KL散度: 5.587895
Episode 15200/1000000
  平均奖励: 59.41
  成功率: 0.0%
  累计RL时间: 309.47s
  本区间时间: 2.05s
  损失: -3.5128
  熵: 5.8708
  KL散度: 5.673903
Episode 15300/1000000
  平均奖励: 57.78
  成功率: 0.0%
  累计RL时间: 311.41s
  本区间时间: 1.93s
  损失: -3.4999
  熵: 5.8714
  KL散度: 5.669661
Episode 15400/1000000
  平均奖励: 57.02
  成功率: 0.0%
  累计RL时间: 313.32s
  本区间时间: 1.91s
  损失: -3.4528
  熵: 5.8712
  KL散度: 5.676508
Episode 15500/1000000
  平均奖励: 59.86
  成功率: 0.0%
  累计RL时间: 315.32s
  本区间时间: 2.01s
  损失: -3.2405
  熵: 5.8681
  KL散度: 5.618465
Episode 15600/1000000
  平均奖励: 58.20
  成功率: 0.0%
  累计RL时间: 317.28s
  本区间时间: 1.96s
  损失: -3.0075
  熵: 5.8694
  KL散度: 5.665884
Episode 15700/1000000
  平均奖励: 58.75
  成功率: 0.0%
  累计RL时间: 319.22s
  本区间时间: 1.93s
  损失: -3.4493
  熵: 5.8725
  KL散度: 5.705296
Episode 15800/1000000
  平均奖励: 56.95
  成功率: 0.0%
  累计RL时间: 321.19s
  本区间时间: 1.97s
  损失: -3.4985
  熵: 5.8729
  KL散度: 5.711528
Episode 15900/1000000
  平均奖励: 58.74
  成功率: 0.0%
  累计RL时间: 323.12s
  本区间时间: 1.93s
  损失: -3.4661
  熵: 5.8678
  KL散度: 5.587551
Episode 16000/1000000
  平均奖励: 54.24
  成功率: 0.0%
  累计RL时间: 325.01s
  本区间时间: 1.88s
  损失: -3.4773
  熵: 5.8723
  KL散度: 5.666892
Episode 16100/1000000
  平均奖励: 57.42
  成功率: 0.0%
  累计RL时间: 327.04s
  本区间时间: 2.03s
  损失: 700.4057
  熵: 5.8757
  KL散度: 7.182225
Episode 16200/1000000
  平均奖励: 58.63
  成功率: 0.0%
  累计RL时间: 328.97s
  本区间时间: 1.93s
  损失: -3.4709
  熵: 5.8691
  KL散度: 5.614743
Episode 16300/1000000
  平均奖励: 57.75
  成功率: 0.0%
  累计RL时间: 330.98s
  本区间时间: 2.01s
  损失: -3.4652
  熵: 5.8668
  KL散度: 5.614170
Episode 16400/1000000
  平均奖励: 57.38
  成功率: 0.0%
  累计RL时间: 332.93s
  本区间时间: 1.95s
  损失: -3.4964
  熵: 5.8691
  KL散度: 5.620449
Episode 16500/1000000
  平均奖励: 59.23
  成功率: 0.0%
  累计RL时间: 334.88s
  本区间时间: 1.95s
  损失: -3.3433
  熵: 5.8702
  KL散度: 5.625406
Episode 16600/1000000
  平均奖励: 59.29
  成功率: 0.0%
  累计RL时间: 336.94s
  本区间时间: 2.05s
  损失: -3.5145
  熵: 5.8695
  KL散度: 5.692105
Episode 16700/1000000
  平均奖励: 56.52
  成功率: 0.0%
  累计RL时间: 338.83s
  本区间时间: 1.90s
  损失: -3.4892
  熵: 5.8695
  KL散度: 5.630589
Episode 16800/1000000
  平均奖励: 56.16
  成功率: 0.0%
  累计RL时间: 340.72s
  本区间时间: 1.89s
  损失: -3.5026
  熵: 5.8702
  KL散度: 5.679554
Episode 16900/1000000
  平均奖励: 56.36
  成功率: 0.0%
  累计RL时间: 342.72s
  本区间时间: 2.00s
  损失: -3.4303
  熵: 5.8671
  KL散度: 5.636242
Episode 17000/1000000
  平均奖励: 55.43
  成功率: 0.0%
  累计RL时间: 344.64s
  本区间时间: 1.92s
  损失: -3.3765
  熵: 5.8676
  KL散度: 5.581848
Episode 17100/1000000
  平均奖励: 58.26
  成功率: 0.0%
  累计RL时间: 346.56s
  本区间时间: 1.91s
  损失: -3.5136
  熵: 5.8713
  KL散度: 5.644233
Episode 17200/1000000
  平均奖励: 58.05
  成功率: 0.0%
  累计RL时间: 348.59s
  本区间时间: 2.03s
  损失: -3.5077
  熵: 5.8692
  KL散度: 5.605162
Episode 17300/1000000
  平均奖励: 56.14
  成功率: 0.0%
  累计RL时间: 350.48s
  本区间时间: 1.89s
  损失: -3.5017
  熵: 5.8684
  KL散度: 5.657075
Episode 17400/1000000
  平均奖励: 61.25
  成功率: 0.0%
  累计RL时间: 352.43s
  本区间时间: 1.94s
  损失: -3.4884
  熵: 5.8704
  KL散度: 5.671805
Episode 17500/1000000
  平均奖励: 57.88
  成功率: 0.0%
  累计RL时间: 354.44s
  本区间时间: 2.01s
  损失: -3.4581
  熵: 5.8712
  KL散度: 5.620326
Episode 17600/1000000
  平均奖励: 57.70
  成功率: 0.0%
  累计RL时间: 356.33s
  本区间时间: 1.89s
  损失: -3.3809
  熵: 5.8702
  KL散度: 5.655258
Episode 17700/1000000
  平均奖励: 56.22
  成功率: 0.0%
  累计RL时间: 358.38s
  本区间时间: 2.05s
  损失: -3.4848
  熵: 5.8678
  KL散度: 5.613930
Episode 17800/1000000
  平均奖励: 57.24
  成功率: 0.0%
  累计RL时间: 360.34s
  本区间时间: 1.96s
  损失: -3.5150
  熵: 5.8715
  KL散度: 5.630225
Episode 17900/1000000
  平均奖励: 59.17
  成功率: 0.0%
  累计RL时间: 362.42s
  本区间时间: 2.08s
  损失: -3.5119
  熵: 5.8689
  KL散度: 5.598550
Episode 18000/1000000
  平均奖励: 58.10
  成功率: 0.0%
  累计RL时间: 364.61s
  本区间时间: 2.19s
  损失: -3.5105
  熵: 5.8728
  KL散度: 5.664342
Episode 18100/1000000
  平均奖励: 58.57
  成功率: 0.0%
  累计RL时间: 366.61s
  本区间时间: 2.00s
  损失: -3.4750
  熵: 5.8718
  KL散度: 5.654179
Episode 18200/1000000
  平均奖励: 57.08
  成功率: 0.0%
  累计RL时间: 368.58s
  本区间时间: 1.96s
  损失: -3.4208
  熵: 5.8715
  KL散度: 5.703170
Episode 18300/1000000
  平均奖励: 55.71
  成功率: 0.0%
  累计RL时间: 370.61s
  本区间时间: 2.04s
  损失: -3.5040
  熵: 5.8595
  KL散度: 5.540609
Episode 18400/1000000
  平均奖励: 56.15
  成功率: 0.0%
  累计RL时间: 372.52s
  本区间时间: 1.91s
  损失: -3.4469
  熵: 5.8671
  KL散度: 5.603748
Episode 18500/1000000
  平均奖励: 56.38
  成功率: 0.0%
  累计RL时间: 374.43s
  本区间时间: 1.91s
  损失: -3.4894
  熵: 5.8714
  KL散度: 5.647810
Episode 18600/1000000
  平均奖励: 57.36
  成功率: 0.0%
  累计RL时间: 376.41s
  本区间时间: 1.99s
  损失: -3.4815
  熵: 5.8686
  KL散度: 5.602296
Episode 18700/1000000
  平均奖励: 59.89
  成功率: 0.0%
  累计RL时间: 378.36s
  本区间时间: 1.94s
  损失: 664.7697
  熵: 5.8728
  KL散度: 6.950360
Episode 18800/1000000
  平均奖励: 56.28
  成功率: 0.0%
  累计RL时间: 380.25s
  本区间时间: 1.90s
  损失: -3.2605
  熵: 5.8694
  KL散度: 5.632119
Episode 18900/1000000
  平均奖励: 55.33
  成功率: 0.0%
  累计RL时间: 382.26s
  本区间时间: 2.01s
  损失: -3.4864
  熵: 5.8690
  KL散度: 5.599368
Episode 19000/1000000
  平均奖励: 57.84
  成功率: 0.0%
  累计RL时间: 384.17s
  本区间时间: 1.91s
  损失: -3.5013
  熵: 5.8724
  KL散度: 5.747354
Episode 19100/1000000
  平均奖励: 59.05
  成功率: 0.0%
  累计RL时间: 386.21s
  本区间时间: 2.04s
  损失: -3.4939
  熵: 5.8697
  KL散度: 5.703614
Episode 19200/1000000
  平均奖励: 59.05
  成功率: 0.0%
  累计RL时间: 388.16s
  本区间时间: 1.95s
  损失: -3.5102
  熵: 5.8707
  KL散度: 5.711467
Episode 19300/1000000
  平均奖励: 56.12
  成功率: 0.0%
  累计RL时间: 390.07s
  本区间时间: 1.91s
  损失: -2.8675
  熵: 5.8626
  KL散度: 5.512632
Episode 19400/1000000
  平均奖励: 57.00
  成功率: 0.0%
  累计RL时间: 392.08s
  本区间时间: 2.01s
  损失: -3.3869
  熵: 5.8662
  KL散度: 5.600655
Episode 19500/1000000
  平均奖励: 57.14
  成功率: 0.0%
  累计RL时间: 394.01s
  本区间时间: 1.94s
  损失: -3.2788
  熵: 5.8702
  KL散度: 5.674600
Episode 19600/1000000
  平均奖励: 59.95
  成功率: 0.0%
  累计RL时间: 395.92s
  本区间时间: 1.90s
  损失: -3.1077
  熵: 5.8670
  KL散度: 5.584534
Episode 19700/1000000
  平均奖励: 58.68
  成功率: 0.0%
  累计RL时间: 397.91s
  本区间时间: 1.99s
  损失: -3.4873
  熵: 5.8693
  KL散度: 5.651112
Episode 19800/1000000
  平均奖励: 55.53
  成功率: 0.0%
  累计RL时间: 399.82s
  本区间时间: 1.91s
  损失: -3.5165
  熵: 5.8636
  KL散度: 5.536940
Episode 19900/1000000
  平均奖励: 55.83
  成功率: 0.0%
  累计RL时间: 401.79s
  本区间时间: 1.97s
  损失: -3.5024
  熵: 5.8674
  KL散度: 5.592397
Episode 20000/1000000
  平均奖励: 58.93
  成功率: 0.0%
  累计RL时间: 403.84s
  本区间时间: 2.05s
  损失: -3.5037
  熵: 5.8693
  KL散度: 5.640821
Episode 20100/1000000
  平均奖励: 55.63
  成功率: 0.0%
  累计RL时间: 405.71s
  本区间时间: 1.87s
  损失: -3.4658
  熵: 5.8684
  KL散度: 5.639341
Episode 20200/1000000
  平均奖励: 58.72
  成功率: 0.0%
  累计RL时间: 407.65s
  本区间时间: 1.94s
  损失: -3.4939
  熵: 5.8698
  KL散度: 5.657689
Episode 20300/1000000
  平均奖励: 58.87
  成功率: 0.0%
  累计RL时间: 409.68s
  本区间时间: 2.02s
  损失: -3.5123
  熵: 5.8706
  KL散度: 5.654858
Episode 20400/1000000
  平均奖励: 57.46
  成功率: 0.0%
  累计RL时间: 411.60s
  本区间时间: 1.92s
  损失: -3.4924
  熵: 5.8719
  KL散度: 5.649643
Episode 20500/1000000
  平均奖励: 55.47
  成功率: 0.0%
  累计RL时间: 413.62s
  本区间时间: 2.03s
  损失: -3.3571
  熵: 5.8645
  KL散度: 5.629796
Episode 20600/1000000
  平均奖励: 57.56
  成功率: 0.0%
  累计RL时间: 415.54s
  本区间时间: 1.92s
  损失: -3.4550
  熵: 5.8713
  KL散度: 5.677348
Episode 20700/1000000
  平均奖励: 58.38
  成功率: 0.0%
  累计RL时间: 417.49s
  本区间时间: 1.94s
  损失: 299.6844
  熵: 5.8689
  KL散度: 5.609040
Episode 20800/1000000
  平均奖励: 56.13
  成功率: 0.0%
  累计RL时间: 419.50s
  本区间时间: 2.01s
  损失: -3.2754
  熵: 5.8675
  KL散度: 5.612742
Episode 20900/1000000
  平均奖励: 56.04
  成功率: 0.0%
  累计RL时间: 421.44s
  本区间时间: 1.93s
  损失: -3.2040
  熵: 5.8719
  KL散度: 5.740113
Episode 21000/1000000
  平均奖励: 57.34
  成功率: 0.0%
  累计RL时间: 423.51s
  本区间时间: 2.08s
  损失: -3.4985
  熵: 5.8689
  KL散度: 5.635796
Episode 21100/1000000
  平均奖励: 56.45
  成功率: 0.0%
  累计RL时间: 425.74s
  本区间时间: 2.23s
  损失: -3.4885
  熵: 5.8687
  KL散度: 5.685828
Episode 21200/1000000
  平均奖励: 57.71
  成功率: 0.0%
  累计RL时间: 427.77s
  本区间时间: 2.02s
  损失: -3.3775
  熵: 5.8676
  KL散度: 5.586109
Episode 21300/1000000
  平均奖励: 56.19
  成功率: 0.0%
  累计RL时间: 429.62s
  本区间时间: 1.85s
  损失: 38.0880
  熵: 5.8562
  KL散度: 5.502315
Episode 21400/1000000
  平均奖励: 56.99
  成功率: 0.0%
  累计RL时间: 431.55s
  本区间时间: 1.93s
  损失: -3.5095
  熵: 5.8702
  KL散度: 5.619264
Episode 21500/1000000
  平均奖励: 55.60
  成功率: 0.0%
  累计RL时间: 433.42s
  本区间时间: 1.88s
  损失: -3.4007
  熵: 5.8702
  KL散度: 5.707397
Episode 21600/1000000
  平均奖励: 56.23
  成功率: 0.0%
  累计RL时间: 435.33s
  本区间时间: 1.90s
  损失: -3.3650
  熵: 5.8719
  KL散度: 5.653164
Episode 21700/1000000
  平均奖励: 54.81
  成功率: 0.0%
  累计RL时间: 437.44s
  本区间时间: 2.12s
  损失: -3.4686
  熵: 5.8649
  KL散度: 5.634187
Episode 21800/1000000
  平均奖励: 56.38
  成功率: 0.0%
  累计RL时间: 439.38s
  本区间时间: 1.93s
  损失: -3.5000
  熵: 5.8667
  KL散度: 5.604104
Episode 21900/1000000
  平均奖励: 58.37
  成功率: 0.0%
  累计RL时间: 441.47s
  本区间时间: 2.09s
  损失: -3.4879
  熵: 5.8701
  KL散度: 5.619327
Episode 22000/1000000
  平均奖励: 58.95
  成功率: 0.0%
  累计RL时间: 443.37s
  本区间时间: 1.90s
  损失: -3.0698
  熵: 5.8653
  KL散度: 5.578165
Episode 22100/1000000
  平均奖励: 60.46
  成功率: 0.0%
  累计RL时间: 445.34s
  本区间时间: 1.97s
  损失: -3.5067
  熵: 5.8702
  KL散度: 5.639066
Episode 22200/1000000
  平均奖励: 55.58
  成功率: 0.0%
  累计RL时间: 447.38s
  本区间时间: 2.03s
  损失: -3.5055
  熵: 5.8668
  KL散度: 5.574308
Episode 22300/1000000
  平均奖励: 59.04
  成功率: 0.0%
  累计RL时间: 449.34s
  本区间时间: 1.96s
  损失: -3.5037
  熵: 5.8710
  KL散度: 5.718163
Episode 22400/1000000
  平均奖励: 57.25
  成功率: 0.0%
  累计RL时间: 451.32s
  本区间时间: 1.98s
  损失: -3.4127
  熵: 5.8686
  KL散度: 5.594519
Episode 22500/1000000
  平均奖励: 56.58
  成功率: 0.0%
  累计RL时间: 453.33s
  本区间时间: 2.02s
  损失: -3.1583
  熵: 5.8703
  KL散度: 5.667740
Episode 22600/1000000
  平均奖励: 58.36
  成功率: 0.0%
  累计RL时间: 455.26s
  本区间时间: 1.93s
  损失: -3.5101
  熵: 5.8650
  KL散度: 5.593140
Episode 22700/1000000
  平均奖励: 59.96
  成功率: 0.0%
  累计RL时间: 457.21s
  本区间时间: 1.95s
  损失: -3.4254
  熵: 5.8707
  KL散度: 5.647562
Episode 22800/1000000
  平均奖励: 57.95
  成功率: 0.0%
  累计RL时间: 459.24s
  本区间时间: 2.04s
  损失: 226.8598
  熵: 5.8695
  KL散度: 5.590627
Episode 22900/1000000
  平均奖励: 56.48
  成功率: 0.0%
  累计RL时间: 461.15s
  本区间时间: 1.90s
  损失: 687.8655
  熵: 5.8720
  KL散度: 7.132310
Episode 23000/1000000
  平均奖励: 57.31
  成功率: 0.0%
  累计RL时间: 463.05s
  本区间时间: 1.90s
  损失: -3.3928
  熵: 5.8707
  KL散度: 5.638655
Episode 23100/1000000
  平均奖励: 58.36
  成功率: 0.0%
  累计RL时间: 465.07s
  本区间时间: 2.02s
  损失: -3.4111
  熵: 5.8696
  KL散度: 5.702757
Episode 23200/1000000
  平均奖励: 56.52
  成功率: 0.0%
  累计RL时间: 466.98s
  本区间时间: 1.91s
  损失: -3.3678
  熵: 5.8701
  KL散度: 5.679401
Episode 23300/1000000
  平均奖励: 57.89
  成功率: 0.0%
  累计RL时间: 469.01s
  本区间时间: 2.04s
  损失: -3.5187
  熵: 5.8719
  KL散度: 5.659101
Episode 23400/1000000
  平均奖励: 56.04
  成功率: 0.0%
  累计RL时间: 470.97s
  本区间时间: 1.95s
  损失: -3.4884
  熵: 5.8703
  KL散度: 5.709179
Episode 23500/1000000
  平均奖励: 61.27
  成功率: 0.0%
  累计RL时间: 472.91s
  本区间时间: 1.94s
  损失: -2.2375
  熵: 5.8684
  KL散度: 5.586811
Episode 23600/1000000
  平均奖励: 59.66
  成功率: 0.0%
  累计RL时间: 474.96s
  本区间时间: 2.04s
  损失: -3.4077
  熵: 5.8705
  KL散度: 5.671950
Episode 23700/1000000
  平均奖励: 60.35
  成功率: 0.0%
  累计RL时间: 476.89s
  本区间时间: 1.94s
  损失: -3.5116
  熵: 5.8644
  KL散度: 5.542217
Episode 23800/1000000
  平均奖励: 57.66
  成功率: 0.0%
  累计RL时间: 478.79s
  本区间时间: 1.89s
  损失: -3.4769
  熵: 5.8696
  KL散度: 5.701405
Episode 23900/1000000
  平均奖励: 61.45
  成功率: 0.0%
  累计RL时间: 480.82s
  本区间时间: 2.03s
  损失: -3.5152
  熵: 5.8684
  KL散度: 5.600087
Episode 24000/1000000
  平均奖励: 56.26
  成功率: 0.0%
  累计RL时间: 482.72s
  本区间时间: 1.91s
  损失: 676.0043
  熵: 5.8669
  KL散度: 5.559393
Episode 24100/1000000
  平均奖励: 57.87
  成功率: 0.0%
  累计RL时间: 484.77s
  本区间时间: 2.05s
  损失: -3.4863
  熵: 5.8677
  KL散度: 5.564646
Episode 24200/1000000
  平均奖励: 59.25
  成功率: 0.0%
  累计RL时间: 487.00s
  本区间时间: 2.23s
  损失: -3.5087
  熵: 5.8718
  KL散度: 5.647848
Episode 24300/1000000
  平均奖励: 58.95
  成功率: 0.0%
  累计RL时间: 489.00s
  本区间时间: 2.00s
  损失: -3.4987
  熵: 5.8718
  KL散度: 5.733670
Episode 24400/1000000
  平均奖励: 58.79
  成功率: 0.0%
  累计RL时间: 491.02s
  本区间时间: 2.02s
  损失: -3.5138
  熵: 5.8684
  KL散度: 5.574855
Episode 24500/1000000
  平均奖励: 58.17
  成功率: 0.0%
  累计RL时间: 492.96s
  本区间时间: 1.94s
  损失: -3.5149
  熵: 5.8680
  KL散度: 5.623889
Episode 24600/1000000
  平均奖励: 56.87
  成功率: 0.0%
  累计RL时间: 494.86s
  本区间时间: 1.91s
  损失: -3.5138
  熵: 5.8689
  KL散度: 5.581934
Episode 24700/1000000
  平均奖励: 55.42
  成功率: 0.0%
  累计RL时间: 496.86s
  本区间时间: 2.00s
  损失: -3.5177
  熵: 5.8695
  KL散度: 5.615340
Episode 24800/1000000
  平均奖励: 59.48
  成功率: 0.0%
  累计RL时间: 498.78s
  本区间时间: 1.92s
  损失: 696.4700
  熵: 5.8748
  KL散度: 7.165678
Episode 24900/1000000
  平均奖励: 56.89
  成功率: 0.0%
  累计RL时间: 500.70s
  本区间时间: 1.92s
  损失: -3.4849
  熵: 5.8644
  KL散度: 5.524447
Episode 25000/1000000
  平均奖励: 59.70
  成功率: 0.0%
  累计RL时间: 502.72s
  本区间时间: 2.03s
  损失: -3.4584
  熵: 5.8703
  KL散度: 5.710827
Episode 25100/1000000
  平均奖励: 56.67
  成功率: 0.0%
  累计RL时间: 504.66s
  本区间时间: 1.94s
  损失: -2.8297
  熵: 5.8696
  KL散度: 5.704186
Episode 25200/1000000
  平均奖励: 55.69
  成功率: 0.0%
  累计RL时间: 506.57s
  本区间时间: 1.90s
  损失: -3.5023
  熵: 5.8734
  KL散度: 5.715700
Episode 25300/1000000
  平均奖励: 58.41
  成功率: 0.0%
  累计RL时间: 508.57s
  本区间时间: 2.01s
  损失: -3.5080
  熵: 5.8670
  KL散度: 5.581714
Episode 25400/1000000
  平均奖励: 56.50
  成功率: 0.0%
  累计RL时间: 510.48s
  本区间时间: 1.91s
  损失: -3.4764
  熵: 5.8727
  KL散度: 5.683863
Episode 25500/1000000
  平均奖励: 55.73
  成功率: 0.0%
  累计RL时间: 512.40s
  本区间时间: 1.92s
  损失: -2.6996
  熵: 5.8678
  KL散度: 5.577286
Episode 25600/1000000
