Run name: allcases_3600s_20260620_005457_syn4
Run directory: /mnt/c/Users/user/Desktop/619rl实验/RL/runs/allcases_3600s_20260620_005457_syn4
Training log: /mnt/c/Users/user/Desktop/619rl实验/RL/runs/allcases_3600s_20260620_005457_syn4/train.log
Default RL canvas aligned to fastTM interposer: 100.0 x 100.0

生成/检查 fastTM 热阻表...
  热阻表阶段状态: ok
Episode 12900/1000000
  平均奖励: 110.16
  成功率: 0.0%
  累计RL时间: 299.47s
  本区间时间: 2.27s
  损失: -0.6246
  熵: 5.8876
  KL散度: 7.693878
Episode 13000/1000000
  平均奖励: 101.36
  成功率: 0.0%
  累计RL时间: 301.75s
  本区间时间: 2.28s
  损失: -3.0241
  熵: 5.8876
  KL散度: 7.727669
Episode 13100/1000000
  平均奖励: 103.41
  成功率: 0.0%
  累计RL时间: 303.92s
  本区间时间: 2.18s
  损失: 935.9956
  熵: 5.8876
  KL散度: 8.830328
Episode 13200/1000000
  平均奖励: 112.66
  成功率: 0.0%
  累计RL时间: 306.20s
  本区间时间: 2.27s
  损失: -0.3668
  熵: 5.8876
  KL散度: 7.653097
Episode 13300/1000000
  平均奖励: 101.38
  成功率: 0.0%
  累计RL时间: 308.37s
  本区间时间: 2.17s
  损失: -3.0551
  熵: 5.8876
  KL散度: 7.695108
Episode 13400/1000000
  平均奖励: 100.31
  成功率: 0.0%
  累计RL时间: 310.64s
  本区间时间: 2.27s
  损失: -0.0260
  熵: 5.8876
  KL散度: 7.723737
Episode 13500/1000000
  平均奖励: 107.96
  成功率: 0.0%
  累计RL时间: 312.85s
  本区间时间: 2.21s
  损失: 1077.5363
  熵: 5.8876
  KL散度: 8.902626
Episode 13600/1000000
  平均奖励: 107.72
  成功率: 0.0%
  累计RL时间: 315.06s
  本区间时间: 2.21s
  损失: -2.0789
  熵: 5.8876
  KL散度: 7.693027
Episode 13700/1000000
  平均奖励: 104.91
  成功率: 0.0%
  累计RL时间: 317.25s
  本区间时间: 2.19s
  损失: 1570.5546
  熵: 5.8876
  KL散度: 8.895839
Episode 13800/1000000
  平均奖励: 112.28
  成功率: 0.0%
  累计RL时间: 319.61s
  本区间时间: 2.36s
  损失: -3.1745
  熵: 5.8876
  KL散度: 7.706963
Episode 13900/1000000
  平均奖励: 110.67
  成功率: 0.0%
  累计RL时间: 321.85s
  本区间时间: 2.24s
  损失: 247.4774
  熵: 5.8876
  KL散度: 7.795496
Episode 14000/1000000
  平均奖励: 106.54
  成功率: 0.0%
  累计RL时间: 324.08s
  本区间时间: 2.24s
  损失: -1.0645
  熵: 5.8876
  KL散度: 7.737005
Episode 14100/1000000
  平均奖励: 105.47
  成功率: 0.0%
  累计RL时间: 326.41s
  本区间时间: 2.33s
  损失: -3.2053
  熵: 5.8876
  KL散度: 7.748005
Episode 14200/1000000
  平均奖励: 106.16
  成功率: 0.0%
  累计RL时间: 328.65s
  本区间时间: 2.24s
  损失: -1.2896
  熵: 5.8876
  KL散度: 7.637391
Episode 14300/1000000
  平均奖励: 104.24
  成功率: 0.0%
  累计RL时间: 330.84s
  本区间时间: 2.19s
  损失: -2.5678
  熵: 5.8876
  KL散度: 7.647320
Episode 14400/1000000
  平均奖励: 100.56
  成功率: 0.0%
  累计RL时间: 333.01s
  本区间时间: 2.17s
  损失: 1.2827
  熵: 5.8876
  KL散度: 7.688912
Episode 14500/1000000
  平均奖励: 105.90
  成功率: 0.0%
  累计RL时间: 335.33s
  本区间时间: 2.32s
  损失: 1.2398
  熵: 5.8876
  KL散度: 7.666399
Episode 14600/1000000
  平均奖励: 97.98
  成功率: 0.0%
  累计RL时间: 337.49s
  本区间时间: 2.16s
  损失: -3.1089
  熵: 5.8876
  KL散度: 7.666957
Episode 14700/1000000
  平均奖励: 110.30
  成功率: 0.0%
  累计RL时间: 339.87s
  本区间时间: 2.38s
  损失: 946.1424
  熵: 5.8876
  KL散度: 8.698109
Episode 14800/1000000
  平均奖励: 105.00
  成功率: 0.0%
  累计RL时间: 342.21s
  本区间时间: 2.34s
  损失: -2.5520
  熵: 5.8876
  KL散度: 7.620821
Episode 14900/1000000
  平均奖励: 100.88
  成功率: 0.0%
  累计RL时间: 344.47s
  本区间时间: 2.26s
  损失: -1.6971
  熵: 5.8876
  KL散度: 7.716627
Episode 15000/1000000
  平均奖励: 102.53
  成功率: 0.0%
  累计RL时间: 346.65s
  本区间时间: 2.18s
  损失: 1107.3307
  熵: 5.8876
  KL散度: 8.811507
Episode 15100/1000000
  平均奖励: 107.49
  成功率: 0.0%
  累计RL时间: 348.89s
  本区间时间: 2.24s
  损失: 1078.0950
  熵: 5.8876
  KL散度: 8.759158
Episode 15200/1000000
  平均奖励: 105.06
  成功率: 0.0%
  累计RL时间: 351.08s
  本区间时间: 2.20s
  损失: -3.3613
  熵: 5.8876
  KL散度: 7.641217
Episode 15300/1000000
  平均奖励: 107.23
  成功率: 0.0%
  累计RL时间: 353.41s
  本区间时间: 2.33s
  损失: 6.4410
  熵: 5.8876
  KL散度: 7.657463
Episode 15400/1000000
  平均奖励: 115.28
  成功率: 0.0%
  累计RL时间: 355.71s
  本区间时间: 2.30s
  损失: 733.3972
  熵: 5.8876
  KL散度: 8.809690
Episode 15500/1000000
  平均奖励: 108.96
  成功率: 0.0%
  累计RL时间: 357.93s
  本区间时间: 2.22s
  损失: -3.0623
  熵: 5.8876
  KL散度: 7.657454
Episode 15600/1000000
  平均奖励: 107.37
  成功率: 0.0%
  累计RL时间: 360.17s
  本区间时间: 2.24s
  损失: 13.5076
  熵: 5.8876
  KL散度: 7.707875
Episode 15700/1000000
  平均奖励: 110.89
  成功率: 0.0%
  累计RL时间: 362.53s
  本区间时间: 2.36s
  损失: 1710.3323
  熵: 5.8876
  KL散度: 8.812665
Episode 15800/1000000
  平均奖励: 98.65
  成功率: 0.0%
  累计RL时间: 364.69s
  本区间时间: 2.16s
  损失: -1.9852
  熵: 5.8876
  KL散度: 7.692354
Episode 15900/1000000
  平均奖励: 108.09
  成功率: 0.0%
  累计RL时间: 366.94s
  本区间时间: 2.25s
  损失: -0.5557
  熵: 5.8876
  KL散度: 7.637311
Episode 16000/1000000
  平均奖励: 101.72
  成功率: 0.0%
  累计RL时间: 369.23s
  本区间时间: 2.29s
  损失: 1060.1260
  熵: 5.8876
  KL散度: 8.626361
Episode 16100/1000000
  平均奖励: 103.40
  成功率: 0.0%
  累计RL时间: 371.40s
  本区间时间: 2.18s
  损失: 0.6318
  熵: 5.8876
  KL散度: 7.628846
Episode 16200/1000000
  平均奖励: 103.93
  成功率: 0.0%
  累计RL时间: 373.62s
  本区间时间: 2.22s
  损失: -3.3096
  熵: 5.8876
  KL散度: 7.626844
Episode 16300/1000000
  平均奖励: 106.31
  成功率: 0.0%
  累计RL时间: 375.83s
  本区间时间: 2.21s
  损失: -3.2606
  熵: 5.8876
  KL散度: 7.657228
Episode 16400/1000000
  平均奖励: 105.81
  成功率: 0.0%
  累计RL时间: 378.16s
  本区间时间: 2.33s
  损失: -2.2719
  熵: 5.8876
  KL散度: 7.654569
Episode 16500/1000000
  平均奖励: 109.51
  成功率: 0.0%
  累计RL时间: 380.39s
  本区间时间: 2.23s
  损失: 1030.4116
  熵: 5.8876
  KL散度: 8.784044
Episode 16600/1000000
  平均奖励: 108.38
  成功率: 0.0%
  累计RL时间: 382.73s
  本区间时间: 2.34s
  损失: 974.8990
  熵: 5.8876
  KL散度: 8.773082
Episode 16700/1000000
  平均奖励: 96.42
  成功率: 0.0%
  累计RL时间: 384.96s
  本区间时间: 2.23s
  损失: 1062.2496
  熵: 5.8876
  KL散度: 8.817760
Episode 16800/1000000
  平均奖励: 108.54
  成功率: 0.0%
  累计RL时间: 387.28s
  本区间时间: 2.32s
  损失: 424.0628
  熵: 5.8876
  KL散度: 8.531478
Episode 16900/1000000
  平均奖励: 101.72
  成功率: 0.0%
  累计RL时间: 389.48s
  本区间时间: 2.20s
  损失: 847.3962
  熵: 5.8876
  KL散度: 8.774751
Episode 17000/1000000
  平均奖励: 112.51
  成功率: 0.0%
  累计RL时间: 391.72s
  本区间时间: 2.24s
  损失: -2.4827
  熵: 5.8876
  KL散度: 7.604224
Episode 17100/1000000
  平均奖励: 114.79
  成功率: 0.0%
  累计RL时间: 394.03s
  本区间时间: 2.31s
  损失: 891.2063
  熵: 5.8876
  KL散度: 8.786158
Episode 17200/1000000
  平均奖励: 108.36
  成功率: 0.0%
  累计RL时间: 396.35s
  本区间时间: 2.32s
  损失: -3.2949
  熵: 5.8876
  KL散度: 7.652036
Episode 17300/1000000
  平均奖励: 108.00
  成功率: 0.0%
  累计RL时间: 398.58s
  本区间时间: 2.22s
  损失: 1099.7466
  熵: 5.8876
  KL散度: 8.906627
Episode 17400/1000000
  平均奖励: 109.16
  成功率: 0.0%
  累计RL时间: 400.90s
  本区间时间: 2.33s
  损失: -0.6065
  熵: 5.8876
  KL散度: 7.644212
Episode 17500/1000000
  平均奖励: 104.13
  成功率: 0.0%
  累计RL时间: 403.39s
  本区间时间: 2.48s
  损失: 0.1753
  熵: 5.8876
  KL散度: 7.610872
Episode 17600/1000000
  平均奖励: 109.73
  成功率: 0.0%
  累计RL时间: 405.63s
  本区间时间: 2.25s
  损失: 920.0707
  熵: 5.8876
  KL散度: 8.842157
Episode 17700/1000000
  平均奖励: 111.52
  成功率: 0.0%
  累计RL时间: 407.90s
  本区间时间: 2.27s
  损失: 39.0094
  熵: 5.8876
  KL散度: 7.659482
Episode 17800/1000000
  平均奖励: 98.07
  成功率: 0.0%
  累计RL时间: 410.05s
  本区间时间: 2.14s
  损失: -2.6422
  熵: 5.8876
  KL散度: 7.632008
Episode 17900/1000000
  平均奖励: 102.78
  成功率: 0.0%
  累计RL时间: 412.34s
  本区间时间: 2.29s
  损失: -2.6631
  熵: 5.8876
  KL散度: 7.653185
Episode 18000/1000000
  平均奖励: 110.33
  成功率: 0.0%
  累计RL时间: 414.61s
  本区间时间: 2.27s
  损失: 25.1441
  熵: 5.8876
  KL散度: 7.656156
模型已保存到 /mnt/c/Users/user/Desktop/619rl实验/RL/runs/allcases_3600s_20260620_005457_syn4/checkpoints/ppo_best.pt
  NEW_BEST_MODEL 平均奖励: 107.69
  BEST_CKPT: /mnt/c/Users/user/Desktop/619rl实验/RL/runs/allcases_3600s_20260620_005457_syn4/checkpoints/ppo_best.pt
Episode 18100/1000000
  平均奖励: 102.70
  成功率: 0.0%
  累计RL时间: 418.68s
  本区间时间: 4.07s
  损失: -3.3204
  熵: 5.8876
  KL散度: 7.666933
Episode 18200/1000000
  平均奖励: 109.06
  成功率: 0.0%
  累计RL时间: 420.90s
  本区间时间: 2.22s
  损失: -2.2284
  熵: 5.8876
  KL散度: 7.643712
Episode 18300/1000000
  平均奖励: 108.06
  成功率: 0.0%
  累计RL时间: 423.25s
  本区间时间: 2.35s
  损失: 1933.5592
  熵: 5.8876
  KL散度: 8.773085
Episode 18400/1000000
  平均奖励: 102.21
  成功率: 0.0%
  累计RL时间: 425.43s
  本区间时间: 2.19s
  损失: -3.2320
  熵: 5.8876
  KL散度: 7.693781
Episode 18500/1000000
  平均奖励: 103.16
  成功率: 0.0%
  累计RL时间: 427.63s
  本区间时间: 2.19s
  损失: 1038.8086
  熵: 5.8876
  KL散度: 8.836054
Episode 18600/1000000
  平均奖励: 106.38
  成功率: 0.0%
  累计RL时间: 429.86s
  本区间时间: 2.23s
  损失: 1105.0503
  熵: 5.8876
  KL散度: 8.811075
Episode 18700/1000000
  平均奖励: 104.04
  成功率: 0.0%
  累计RL时间: 432.17s
  本区间时间: 2.31s
  损失: 1045.1772
  熵: 5.8876
  KL散度: 8.791099
Episode 18800/1000000
  平均奖励: 103.11
  成功率: 0.0%
  累计RL时间: 434.37s
  本区间时间: 2.20s
  损失: 953.6099
  熵: 5.8876
  KL散度: 8.757270
Episode 18900/1000000
  平均奖励: 100.50
  成功率: 0.0%
  累计RL时间: 436.55s
  本区间时间: 2.18s
  损失: -3.3017
  熵: 5.8876
  KL散度: 7.681702
Episode 19000/1000000
  平均奖励: 99.46
  成功率: 0.0%
  累计RL时间: 438.72s
  本区间时间: 2.17s
  损失: -3.3230
  熵: 5.8876
  KL散度: 7.679995
Episode 19100/1000000
  平均奖励: 100.54
  成功率: 0.0%
  累计RL时间: 440.97s
  本区间时间: 2.25s
  损失: -2.1583
  熵: 5.8876
  KL散度: 7.573783
Episode 19200/1000000
  平均奖励: 107.84
  成功率: 0.0%
  累计RL时间: 443.19s
  本区间时间: 2.21s
  损失: 0.3766
  熵: 5.8876
  KL散度: 7.705185
Episode 19300/1000000
  平均奖励: 104.61
  成功率: 0.0%
  累计RL时间: 445.40s
  本区间时间: 2.22s
  损失: 34.6345
  熵: 5.8876
  KL散度: 7.669812
Episode 19400/1000000
  平均奖励: 107.18
  成功率: 0.0%
  累计RL时间: 447.75s
  本区间时间: 2.35s
  损失: 1060.2928
  熵: 5.8876
  KL散度: 8.739769
Episode 19500/1000000
  平均奖励: 107.49
  成功率: 0.0%
  累计RL时间: 449.96s
  本区间时间: 2.21s
  损失: 30.8915
  熵: 5.8876
  KL散度: 7.607557
Episode 19600/1000000
  平均奖励: 98.08
  成功率: 0.0%
  累计RL时间: 452.10s
  本区间时间: 2.14s
  损失: -3.3102
  熵: 5.8876
  KL散度: 7.610099
Episode 19700/1000000
  平均奖励: 109.00
  成功率: 0.0%
  累计RL时间: 454.36s
  本区间时间: 2.26s
  损失: 0.1200
  熵: 5.8876
  KL散度: 7.658085
Episode 19800/1000000
  平均奖励: 103.90
  成功率: 0.0%
  累计RL时间: 456.69s
  本区间时间: 2.33s
  损失: 1023.6669
  熵: 5.8876
  KL散度: 8.775750
Episode 19900/1000000
  平均奖励: 103.19
  成功率: 0.0%
  累计RL时间: 458.88s
  本区间时间: 2.19s
  损失: 941.5831
  熵: 5.8876
  KL散度: 8.752759
Episode 20000/1000000
  平均奖励: 106.02
  成功率: 0.0%
  累计RL时间: 461.12s
  本区间时间: 2.24s
  损失: 1925.5593
  熵: 5.8876
  KL散度: 8.835220
Episode 20100/1000000
  平均奖励: 100.72
  成功率: 0.0%
  累计RL时间: 463.42s
  本区间时间: 2.30s
  损失: -3.0482
  熵: 5.8876
  KL散度: 7.738351
Episode 20200/1000000
  平均奖励: 108.61
  成功率: 0.0%
  累计RL时间: 465.91s
  本区间时间: 2.49s
  损失: 216.5285
  熵: 5.8876
  KL散度: 7.666488
Episode 20300/1000000
  平均奖励: 102.60
  成功率: 0.0%
  累计RL时间: 468.11s
  本区间时间: 2.20s
  损失: -2.7312
  熵: 5.8876
  KL散度: 7.600737
Episode 20400/1000000
  平均奖励: 113.04
  成功率: 0.0%
  累计RL时间: 470.37s
  本区间时间: 2.26s
  损失: -3.0889
  熵: 5.8876
  KL散度: 7.628017
Episode 20500/1000000
  平均奖励: 114.85
  成功率: 0.0%
  累计RL时间: 472.68s
  本区间时间: 2.31s
  损失: 1025.4753
  熵: 5.8876
  KL散度: 8.752375
Episode 20600/1000000
  平均奖励: 102.85
  成功率: 0.0%
  累计RL时间: 474.98s
  本区间时间: 2.30s
  损失: 8.3205
  熵: 5.8876
  KL散度: 7.745571
Episode 20700/1000000
  平均奖励: 96.76
  成功率: 0.0%
  累计RL时间: 477.14s
  本区间时间: 2.16s
  损失: -3.2786
  熵: 5.8876
  KL散度: 7.610723
Episode 20800/1000000
  平均奖励: 99.71
  成功率: 0.0%
  累计RL时间: 479.29s
  本区间时间: 2.15s
  损失: -3.2780
  熵: 5.8876
  KL散度: 7.714740
Episode 20900/1000000
  平均奖励: 102.61
  成功率: 0.0%
  累计RL时间: 481.51s
  本区间时间: 2.21s
  损失: 1284.8677
  熵: 5.8876
  KL散度: 8.822412
Episode 21000/1000000
  平均奖励: 111.04
  成功率: 0.0%
  累计RL时间: 483.85s
  本区间时间: 2.34s
  损失: 9.0299
  熵: 5.8876
  KL散度: 7.608218
Episode 21100/1000000
  平均奖励: 109.85
  成功率: 0.0%
  累计RL时间: 486.09s
  本区间时间: 2.24s
  损失: 1093.0710
  熵: 5.8876
  KL散度: 8.747085
Episode 21200/1000000
  平均奖励: 104.10
  成功率: 0.0%
  累计RL时间: 488.29s
  本区间时间: 2.20s
  损失: 14.3477
  熵: 5.8876
  KL散度: 7.610631
Episode 21300/1000000
  平均奖励: 102.69
  成功率: 0.0%
  累计RL时间: 490.51s
  本区间时间: 2.22s
  损失: -3.3306
  熵: 5.8876
  KL散度: 7.631996
Episode 21400/1000000
  平均奖励: 104.72
  成功率: 0.0%
  累计RL时间: 492.80s
  本区间时间: 2.29s
  损失: -2.0253
  熵: 5.8876
  KL散度: 7.605321
Episode 21500/1000000
  平均奖励: 106.93
  成功率: 0.0%
  累计RL时间: 495.03s
  本区间时间: 2.23s
  损失: 1834.4174
  熵: 5.8876
  KL散度: 8.798647
Episode 21600/1000000
  平均奖励: 109.83
  成功率: 0.0%
  累计RL时间: 497.26s
  本区间时间: 2.23s
  损失: -1.5320
  熵: 5.8876
  KL散度: 7.569567
Episode 21700/1000000
  平均奖励: 109.58
  成功率: 0.0%
  累计RL时间: 499.61s
  本区间时间: 2.35s
  损失: 1923.3632
  熵: 5.8876
  KL散度: 8.854874
Episode 21800/1000000
  平均奖励: 105.45
  成功率: 0.0%
  累计RL时间: 501.81s
  本区间时间: 2.20s
  损失: -1.0626
  熵: 5.8876
  KL散度: 7.629687
Episode 21900/1000000
  平均奖励: 112.40
  成功率: 0.0%
  累计RL时间: 504.08s
  本区间时间: 2.26s
  损失: 2.4522
  熵: 5.8876
  KL散度: 7.619707
Episode 22000/1000000
  平均奖励: 103.33
  成功率: 0.0%
  累计RL时间: 506.26s
  本区间时间: 2.18s
  损失: -3.3454
  熵: 5.8876
  KL散度: 7.636635
Episode 22100/1000000
  平均奖励: 103.20
  成功率: 0.0%
  累计RL时间: 508.55s
  本区间时间: 2.29s
  损失: 364.8340
  熵: 5.8876
  KL散度: 8.448584
Episode 22200/1000000
  平均奖励: 109.08
  成功率: 0.0%
  累计RL时间: 510.75s
  本区间时间: 2.20s
  损失: 1028.9624
  熵: 5.8876
  KL散度: 8.527835
Episode 22300/1000000
  平均奖励: 98.34
  成功率: 0.0%
  累计RL时间: 512.90s
  本区间时间: 2.15s
  损失: -2.9664
  熵: 5.8876
  KL散度: 7.635040
Episode 22400/1000000
  平均奖励: 106.42
  成功率: 0.0%
  累计RL时间: 515.13s
  本区间时间: 2.24s
  损失: -3.2643
  熵: 5.8876
  KL散度: 7.584745
Episode 22500/1000000
  平均奖励: 106.01
  成功率: 0.0%
  累计RL时间: 517.47s
  本区间时间: 2.34s
  损失: -3.2539
  熵: 5.8876
  KL散度: 7.566571
Episode 22600/1000000
  平均奖励: 113.98
  成功率: 0.0%
  累计RL时间: 519.75s
  本区间时间: 2.27s
  损失: 24.7072
  熵: 5.8876
  KL散度: 7.566944
Episode 22700/1000000
  平均奖励: 107.21
  成功率: 0.0%
  累计RL时间: 522.02s
  本区间时间: 2.27s
  损失: -2.9307
  熵: 5.8876
  KL散度: 7.694124
Episode 22800/1000000
  平均奖励: 95.48
  成功率: 0.0%
  累计RL时间: 524.24s
  本区间时间: 2.23s
  损失: 1075.5901
  熵: 5.8876
  KL散度: 8.807725
Episode 22900/1000000
  平均奖励: 100.55
  成功率: 0.0%
  累计RL时间: 526.70s
  本区间时间: 2.45s
  损失: -3.3468
  熵: 5.8876
  KL散度: 7.562660
Episode 23000/1000000
  平均奖励: 101.22
  成功率: 0.0%
  累计RL时间: 528.91s
  本区间时间: 2.21s
  损失: 1015.3930
  熵: 5.8876
  KL散度: 8.766244
Episode 23100/1000000
  平均奖励: 111.36
  成功率: 0.0%
  累计RL时间: 531.17s
  本区间时间: 2.26s
  损失: 1049.3499
  熵: 5.8876
  KL散度: 8.736644
Episode 23200/1000000
  平均奖励: 109.12
  成功率: 0.0%
  累计RL时间: 533.52s
  本区间时间: 2.35s
  损失: 1065.9479
  熵: 5.8876
  KL散度: 8.493449
Episode 23300/1000000
  平均奖励: 103.71
  成功率: 0.0%
  累计RL时间: 535.74s
  本区间时间: 2.22s
  损失: 235.1718
  熵: 5.8876
  KL散度: 7.705688
Episode 23400/1000000
  平均奖励: 99.31
  成功率: 0.0%
  累计RL时间: 537.88s
  本区间时间: 2.15s
  损失: 0.0655
  熵: 5.8876
  KL散度: 7.624096
Episode 23500/1000000
  平均奖励: 103.25
  成功率: 0.0%
  累计RL时间: 540.10s
  本区间时间: 2.21s
  损失: -2.9971
  熵: 5.8876
  KL散度: 7.715351
Episode 23600/1000000
  平均奖励: 105.43
  成功率: 0.0%
  累计RL时间: 542.39s
  本区间时间: 2.29s
  损失: -3.0275
  熵: 5.8876
  KL散度: 7.623179
Episode 23700/1000000
  平均奖励: 106.22
  成功率: 0.0%
  累计RL时间: 544.63s
  本区间时间: 2.24s
  损失: 932.8518
  熵: 5.8876
  KL散度: 8.860075
Episode 23800/1000000
  平均奖励: 104.15
  成功率: 0.0%
  累计RL时间: 546.81s
  本区间时间: 2.19s
  损失: -3.3080
  熵: 5.8876
  KL散度: 7.638747
Episode 23900/1000000
  平均奖励: 100.58
  成功率: 0.0%
  累计RL时间: 548.97s
  本区间时间: 2.15s
  损失: 7.9466
  熵: 5.8876
  KL散度: 7.634514
Episode 24000/1000000
  平均奖励: 108.22
  成功率: 0.0%
  累计RL时间: 551.30s
  本区间时间: 2.33s
  损失: -0.2680
  熵: 5.8876
  KL散度: 7.603159
Episode 24100/1000000
  平均奖励: 106.48
  成功率: 0.0%
  累计RL时间: 553.51s
  本区间时间: 2.21s
  损失: -3.3053
  熵: 5.8876
  KL散度: 7.606831
Episode 24200/1000000
  平均奖励: 105.80
  成功率: 0.0%
  累计RL时间: 555.73s
  本区间时间: 2.22s
  损失: 1044.6117
  熵: 5.8876
  KL散度: 8.772064
Episode 24300/1000000
  平均奖励: 109.37
  成功率: 0.0%
  累计RL时间: 558.00s
  本区间时间: 2.27s
  损失: -3.0207
  熵: 5.8876
  KL散度: 7.594581
Episode 24400/1000000
  平均奖励: 102.22
  成功率: 0.0%
  累计RL时间: 560.31s
  本区间时间: 2.31s
  损失: 993.0999
  熵: 5.8876
  KL散度: 8.740729
Episode 24500/1000000
  平均奖励: 105.90
  成功率: 0.0%
  累计RL时间: 562.53s
  本区间时间: 2.21s
  损失: -2.4490
  熵: 5.8876
  KL散度: 7.621264
Episode 24600/1000000
  平均奖励: 104.95
  成功率: 0.0%
  累计RL时间: 564.72s
  本区间时间: 2.19s
  损失: 1001.3777
  熵: 5.8876
  KL散度: 8.729263
Episode 24700/1000000
  平均奖励: 102.21
  成功率: 0.0%
  累计RL时间: 566.91s
  本区间时间: 2.19s
  损失: -2.9852
  熵: 5.8876
  KL散度: 7.623628
Episode 24800/1000000
  平均奖励: 105.21
  成功率: 0.0%
  累计RL时间: 569.23s
  本区间时间: 2.32s
  损失: -3.2527
  熵: 5.8876
  KL散度: 7.614934
Episode 24900/1000000
  平均奖励: 105.06
  成功率: 0.0%
  累计RL时间: 571.43s
  本区间时间: 2.20s
  损失: 1087.9871
  熵: 5.8876
  KL散度: 8.374640
Episode 25000/1000000
  平均奖励: 105.87
  成功率: 0.0%
  累计RL时间: 573.64s
  本区间时间: 2.21s
  损失: -3.3336
  熵: 5.8876
  KL散度: 7.563445
